id,SalePrice
2888,100123.78378378379
2889,100123.78378378379
2890,100123.78378378379
2891,100123.78378378379
2892,100123.78378378379
2893,100123.78378378379
2894,100123.78378378379
2895,297875.0
2896,297875.0
2897,162987.5
2898,162987.5
2899,166777.0
2900,162987.5
2901,242247.44736842104
2902,242247.44736842104
2903,242247.44736842104
2904,242247.44736842104
2905,Unknown
2906,153500.0
2907,98576.4705882353
2908,162987.5
2909,162987.5
2910,98576.4705882353
2911,98576.4705882353
2912,162987.5
2913,98576.4705882353
2914,98576.4705882353
2915,98576.4705882353
2916,98576.4705882353
2917,166777.0
2918,137544.73684210525
2919,137544.73684210525
2920,130900.0
2921,139369.875
2922,218154.30434782608
2923,Unknown
2924,Unknown
2925,89985.0
2926,Unknown
2927,121513.04347826086
2928,235290.8620689655
2929,150354.9090909091
2930,130900.0
2931,170787.3076923077
2932,105785.71428571429
2933,140098.33333333334
2934,142591.36
2935,301154.125
2936,100123.78378378379
2937,146921.42857142858
2938,218154.30434782608
2939,118179.0
2940,144521.875
2941,137481.81818181818
2942,120593.42857142857
2943,336216.96875
2944,120593.42857142857
2945,170787.3076923077
2946,235290.8620689655
2947,140098.33333333334
2948,Unknown
2949,218154.30434782608
2950,242247.44736842104
2951,137481.81818181818
2952,252375.0
2953,150354.9090909091
2954,Unknown
2955,135470.0
2956,124000.0
2957,242247.44736842104
2958,177229.52173913043
2959,128735.71428571429
2960,202594.96
2961,140924.0
2962,170787.3076923077
2963,220666.66666666666
2964,202594.96
2965,128735.71428571429
2966,137544.73684210525
2967,120593.42857142857
2968,218154.30434782608
2969,212565.42857142858
2970,120593.42857142857
2971,130654.90909090909
2972,176481.44444444444
2973,194870.88235294117
2974,310499.0
2975,170787.3076923077
2976,170787.3076923077
2977,191379.04761904763
2978,220250.0
2979,336216.96875
2980,218154.30434782608
2981,242247.44736842104
2982,Unknown
2983,235290.8620689655
2984,120631.2
2985,218154.30434782608
2986,150354.9090909091
2987,235290.8620689655
2988,135470.0
2989,120631.2
2990,124000.0
2991,191379.04761904763
2992,202594.96
2993,120631.2
2994,Unknown
2995,121513.04347826086
2996,137544.73684210525
2997,212565.42857142858
2998,208836.11111111112
2999,Unknown
3000,188379.38461538462
3001,Unknown
3002,Unknown
3003,156001.7857142857
3004,167977.27272727274
3005,139369.875
3006,300623.3333333333
3007,100123.78378378379
3008,121513.04347826086
3009,242247.44736842104
3010,144521.875
3011,235290.8620689655
3012,Unknown
3013,300623.3333333333
3014,126562.5
3015,170787.3076923077
3016,194870.88235294117
3017,120593.42857142857
3018,218154.30434782608
3019,130900.0
3020,Unknown
